-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-593.000122,-346.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-576.000122,-334.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-562.000061,-322.000061
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-546.000061,-309.000031
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-536.000122,-301.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-526.000122,-292.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-514.000061,-284.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-506.000061,-277.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-497.000092,-273.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-488.000092,-266.000061
-473.000061,-258.000061
-473.000061,-258.000061
